# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   1)   0.096 us    |                    } /* update_rq_clock_task */
   1) + 89.537 us   |        }
   1) + 89.737 us   |      }
   1)               |      wake_up_process() {
   1)               |        try_to_wake_up() {
   1)   0.083 us    |          _raw_spin_lock_irqsave();
   1)               |          select_task_rq_fair() {
   1)               |            select_idle_sibling() {
   1)   0.107 us    |              available_idle_cpu();
   1)   0.278 us    |            }
   1)   0.086 us    |            rcu_read_unlock_strict();
   1)   0.662 us    |          }
   1)               |          ttwu_queue() {
   1)               |            ttwu_queue_wakelist.part.0() {
   1)               |              __smp_call_single_queue() {
   1)               |                send_call_function_single_ipi() {
   1)               |                  native_send_call_func_single_ipi() {
   1)               |                    x2apic_send_IPI() {
   1)   7.897 us    |                      __x2apic_send_IPI_dest();
   1)   8.417 us    |                    }
   1)   8.612 us    |                  }
   1)   8.807 us    |                }
   1)   9.014 us    |              }
   1)   9.238 us    |            }
   1)   9.440 us    |          }
   1)   0.158 us    |          _raw_spin_unlock_irqrestore();
   1)   0.104 us    |          ttwu_stat();
   1) + 11.111 us   |        }
   1) + 11.274 us   |      }
   1)               |      __cond_resched() {
   1)   0.110 us    |        rcu_all_qs();
   1)   0.319 us    |      }
   1)               |      down() {
   1)   0.111 us    |        _raw_spin_lock_irqsave();
   1)   0.099 us    |        _raw_spin_unlock_irqrestore();
   1)   0.478 us    |      }
   1)               |      kthread_create_on_node() {
   1)               |        __kthread_create_on_node() {
   1)               |          kmem_cache_alloc_trace() {
   1)   0.087 us    |            should_failslab();
   1)   0.317 us    |          }
   1)   0.146 us    |          _raw_spin_lock();
   1)               |          wake_up_process() {
   1)               |            try_to_wake_up() {
   1)   0.132 us    |              _raw_spin_lock_irqsave();
   1)               |              select_task_rq_fair() {
   1)               |                select_idle_sibling() {
   1)   0.118 us    |                  available_idle_cpu();
   1)   0.302 us    |                }
   1)   0.085 us    |                rcu_read_unlock_strict();
   1)   0.697 us    |              }
   1)               |              ttwu_queue() {
   1)   0.144 us    |                ttwu_queue_wakelist.part.0();
   1)   0.089 us    |                _raw_spin_lock();
   1)               |                update_rq_clock() {
   1)   0.127 us    |                  update_rq_clock_task();
   1)   0.318 us    |                }
   1)               |                ttwu_do_activate() {
   1)               |                  activate_task() {
   1)               |                    enqueue_task_fair() {
   1)               |                      enqueue_entity() {
   1)   0.086 us    |                        update_curr();
   1)   0.087 us    |                        __update_load_avg_se();
   1)   0.103 us    |                        __update_load_avg_cfs_rq();
   1)   0.084 us    |                        update_cfs_group();
   1)   0.084 us    |                        check_spread.isra.0();
   1)   1.166 us    |                      }
   1)   0.082 us    |                      hrtick_update();
   1)   1.578 us    |                    }
   1)   1.771 us    |                  }
   1)               |                  ttwu_do_wakeup() {
   1)               |                    check_preempt_curr() {
   1)               |                      resched_curr() {
   1)               |                        native_smp_send_reschedule() {
   1)               |                          x2apic_send_IPI() {
   1)   7.853 us    |                            __x2apic_send_IPI_dest();
   1)   8.252 us    |                          }
   1)   8.431 us    |                        }
   1)   8.792 us    |                      }
   1)   9.040 us    |                    }
   1)   9.386 us    |                  }
   1) + 11.393 us   |                }
   1) + 12.372 us   |              }
   1)   0.114 us    |              _raw_spin_unlock_irqrestore();
   1)   0.084 us    |              ttwu_stat();
   1) + 14.017 us   |            }
   1) + 14.173 us   |          }
   1)               |          wait_for_completion_killable() {
   1)               |            wait_for_common() {
   1)   0.086 us    |              _raw_spin_lock_irq();
   1)   0.092 us    |              __prepare_to_swait();
   1)               |              schedule_timeout() {
   1)               |                schedule() {
   1)               |                  rcu_note_context_switch() {
   1)   0.083 us    |                    rcu_qs();
   1)   0.249 us    |                  }
   1)   0.096 us    |                  _raw_spin_lock();
   1)               |                  update_rq_clock() {
   1)               |                    update_rq_clock_task() {
   1)   0.101 us    |                      update_irq_load_avg();
   1)   0.324 us    |                    }
   1)   0.485 us    |                  }
   1)               |                  deactivate_task() {
   1)               |                    dequeue_task_fair() {
   1)               |                      dequeue_entity() {
   1)               |                        update_curr() {
   1)   0.087 us    |                          update_min_vruntime();
   1)               |                          cpuacct_charge() {
   1)   0.163 us    |                            rcu_read_unlock_strict();
   1)   0.319 us    |                          }
   1)   0.106 us    |                          rcu_read_unlock_strict();
   1)   0.890 us    |                        }
   1)   0.090 us    |                        __update_load_avg_se();
   1)   0.083 us    |                        __update_load_avg_cfs_rq();
   1)   0.106 us    |                        clear_buddies();
   1)   0.099 us    |                        update_cfs_group();
   1)   0.084 us    |                        update_min_vruntime();
   1)   1.960 us    |                      }
   1)   0.094 us    |                      hrtick_update();
   1)   2.328 us    |                    }
   1)   2.521 us    |                  }
   1)               |                  pick_next_task_fair() {
   1)               |                    newidle_balance() {
   1)   0.095 us    |                      __msecs_to_jiffies();
   1)   0.086 us    |                      rcu_read_unlock_strict();
   1)   0.098 us    |                      nohz_newidle_balance();
   1)   0.664 us    |                    }
   1)   0.086 us    |                    try_steal();
   1)   0.092 us    |                    __unthrottle_qos_cfs_rqs();
   1)   1.228 us    |                  }
