# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   1)               |  ubi_attach [ubi]() {
   2)   0.117 us    |              _raw_spin_unlock_irqrestore();
   2)   0.086 us    |              cpuset_read_unlock();
   2)   1.755 us    |            }
   2)   1.954 us    |          }
   2)   0.084 us    |          housekeeping_cpumask();
   2)               |          set_cpus_allowed_ptr() {
   2)               |            __set_cpus_allowed_ptr() {
   2)               |              task_rq_lock() {
   2)   0.098 us    |                _raw_spin_lock_irqsave();
   2)   0.085 us    |                _raw_spin_lock();
   2)   0.440 us    |              }
   2)               |              update_rq_clock() {
   2)   0.087 us    |                update_rq_clock_task();
   2)   0.250 us    |              }
   2)   0.092 us    |              _raw_spin_unlock_irqrestore();
   2)   1.146 us    |            }
   2)   1.313 us    |          }
   2)   0.216 us    |          kfree();
   2) + 80.032 us   |        }
   2) + 80.226 us   |      }
   2)               |      wake_up_process() {
   2)               |        try_to_wake_up() {
   2)   0.090 us    |          _raw_spin_lock_irqsave();
   2)               |          select_task_rq_fair() {
   2)               |            wake_affine() {
   2)   0.085 us    |              available_idle_cpu();
   2)               |              wake_affine_weight() {
   2)   0.129 us    |                update_cfs_rq_h_load();
   2)   0.322 us    |              }
   2)   0.686 us    |            }
   2)               |            select_idle_sibling() {
   2)   0.106 us    |              available_idle_cpu();
   2)   0.270 us    |            }
   2)   0.086 us    |            rcu_read_unlock_strict();
   2)   1.419 us    |          }
   2)               |          ttwu_queue() {
   2)               |            ttwu_queue_wakelist.part.0() {
   2)               |              __smp_call_single_queue() {
   2)               |                send_call_function_single_ipi() {
   2)               |                  native_send_call_func_single_ipi() {
   2)               |                    x2apic_send_IPI() {
   2)   8.410 us    |                      __x2apic_send_IPI_dest();
   2)   8.891 us    |                    }
   2)   9.095 us    |                  }
   2)   9.318 us    |                }
   2)   9.527 us    |              }
   2)   9.765 us    |            }
   2)   9.953 us    |          }
   2)   0.151 us    |          _raw_spin_unlock_irqrestore();
   2)   0.102 us    |          ttwu_stat();
   2) + 12.277 us   |        }
   2) + 12.440 us   |      }
   2)               |      __cond_resched() {
   2)   0.114 us    |        rcu_all_qs();
   2)   0.328 us    |      }
   2)               |      down() {
   2)   0.096 us    |        _raw_spin_lock_irqsave();
   2)   0.092 us    |        _raw_spin_unlock_irqrestore();
   2)   0.441 us    |      }
   2)               |      kthread_create_on_node() {
   2)               |        __kthread_create_on_node() {
   2)               |          kmem_cache_alloc_trace() {
   2)   0.088 us    |            should_failslab();
   2)   0.325 us    |          }
   2)   0.130 us    |          _raw_spin_lock();
   2)               |          wake_up_process() {
   2)               |            try_to_wake_up() {
   2)   0.125 us    |              _raw_spin_lock_irqsave();
   2)               |              select_task_rq_fair() {
   2)               |                wake_affine() {
   2)   0.087 us    |                  available_idle_cpu();
   2)               |                  wake_affine_weight() {
   2)   0.143 us    |                    update_cfs_rq_h_load();
   2)   0.342 us    |                  }
   2)   0.677 us    |                }
   2)               |                select_idle_sibling() {
   2)   0.118 us    |                  available_idle_cpu();
   2)   0.455 us    |                }
   2)   0.085 us    |                rcu_read_unlock_strict();
   2)   1.589 us    |              }
   2)               |              ttwu_queue() {
   2)   0.114 us    |                ttwu_queue_wakelist.part.0();
   2)   0.105 us    |                _raw_spin_lock();
   2)               |                update_rq_clock() {
   2)   0.129 us    |                  update_rq_clock_task();
   2)   0.291 us    |                }
   2)               |                ttwu_do_activate() {
   2)               |                  activate_task() {
   2)               |                    enqueue_task_fair() {
   2)               |                      enqueue_entity() {
   2)   0.089 us    |                        update_curr();
   2)   0.092 us    |                        __update_load_avg_se();
   2)   0.089 us    |                        __update_load_avg_cfs_rq();
   2)   0.088 us    |                        update_cfs_group();
   2)   0.094 us    |                        check_spread.isra.0();
   2)   1.028 us    |                      }
   2)   0.104 us    |                      hrtick_update();
   2)   1.404 us    |                    }
   2)   1.633 us    |                  }
   2)               |                  ttwu_do_wakeup() {
   2)               |                    check_preempt_curr() {
   2)               |                      resched_curr() {
   2)               |                        native_smp_send_reschedule() {
   2)               |                          x2apic_send_IPI() {
   2)   7.477 us    |                            __x2apic_send_IPI_dest();
   2)   7.892 us    |                          }
   2)   8.072 us    |                        }
   2)   8.269 us    |                      }
   2)   8.451 us    |                    }
   2)   8.740 us    |                  }
   2) + 10.614 us   |                }
   2) + 11.552 us   |              }
   2)   0.108 us    |              _raw_spin_unlock_irqrestore();
   2)   0.100 us    |              ttwu_stat();
   2) + 14.023 us   |            }
   2) + 14.214 us   |          }
   2)               |          wait_for_completion_killable() {
   2)               |            wait_for_common() {
   2)   0.087 us    |              _raw_spin_lock_irq();
   2)   0.095 us    |              __prepare_to_swait();
   2)               |              schedule_timeout() {
   2)               |                schedule() {
   2)               |                  rcu_note_context_switch() {
   2)   0.089 us    |                    rcu_qs();
   2)   0.250 us    |                  }
   2)   0.100 us    |                  _raw_spin_lock();
   2)               |                  update_rq_clock() {
   2)               |                    update_rq_clock_task() {
   2)   0.133 us    |                      update_irq_load_avg();
   2)   0.347 us    |                    }
   2)   0.523 us    |                  }
